searge,name,side,desc
field_100013_f,isPotionDurationMax,0,"True if potion effect duration is at maximum, false otherwise."
field_104003_g,isAggressive,2,
field_104057_T,isGamemodeForced,2,
field_110150_bn,lastAttacker,2,
field_110152_bk,newPosZ,2,
field_110153_bc,lastDamage,2,Damage taken in the last hit. Mobs are resistant to damage less than this for a short time after taking damage.
field_110155_d,attributeMap,2,
field_110156_b,sprintingSpeedBoostModifierUUID,2,
field_110157_c,sprintingSpeedBoostModifier,2,
field_110158_av,swingProgressInt,2,
field_110168_bw,leashedToEntity,2,
field_110169_bv,isLeashed,2,
field_110170_bx,leashNBTTag,2,
field_110178_bs,aiBase,2,
field_110187_bq,babySpeedBoostUUID,2,
field_110188_br,babySpeedBoostModifier,2,
field_110192_bp,attackingSpeedBoostModifierUUID,2,
field_110193_bq,attackingSpeedBoostModifier,2,
field_110194_bu,lastEntityToAttack,2,
field_110268_bz,horseTextures,2,
field_110270_bw,horseArmorTextures,2,
field_110271_bv,horseJumpStrength,2,
field_110272_by,armorValues,2,
field_110274_bs,temper,2,"""The higher this value, the more likely the horse is to be tamed next time a player rides it."""
field_110275_br,horseJumping,2,
field_110276_bu,horseBreedingSelector,2,
field_110277_bt,jumpPower,2,
field_110281_bL,rearingAmount,2,
field_110282_bM,prevRearingAmount,2,
field_110283_bJ,headLean,2,
field_110284_bK,prevHeadLean,2,
field_110285_bP,gallopTime,2,Used to determine the sound that the horse should make when it steps
field_110287_bN,mouthOpenness,2,
field_110288_bO,prevMouthOpenness,2,
field_110289_bD,eatingHaystackCounter,2,
field_110290_bE,openMouthCounter,2,
field_110291_bB,horseMarkingTextures,2,
field_110293_bH,hasReproduced,2,
field_110295_bF,jumpRearingCounter,2,
field_110296_bG,horseChest,2,
field_110312_d,locationSkin,0,
field_110313_e,locationCape,0,
field_110314_b,locationStevePng,0,
field_110320_a,horseJumpPowerCounter,0,
field_110321_bQ,horseJumpPower,0,
field_110323_l,statIcons,0,
field_110324_m,icons,0,
field_110325_k,optionsBackground,0,
field_110328_d,pumpkinBlurTexPath,0,
field_110329_b,vignetteTexPath,0,
field_110330_c,widgetsTexPath,0,
field_110352_y,minecraftTitleTextures,0,
field_110353_x,splashTexts,0,
field_110444_H,locationMojangPng,0,
field_110445_I,macDisplayModes,0,
field_110446_Y,fileAssets,0,
field_110447_Z,launchedVersion,0,
field_110448_aq,mcResourcePackRepository,0,
field_110449_ao,defaultResourcePacks,0,
